[1/3] Building C object src\runtime\legacy\CMakeFiles\lpython_runtime_static.dir\__\__\__\libasr\src\libasr\runtime\lfortran_intrinsics.c.obj
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(191): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(443): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(445): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(447): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(373): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(379): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(408): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(413): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(542): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(571): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(574): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(552): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(567): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(699): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(708): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(710): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(714): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(716): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(723): warning C4244: 'function': conversion from 'size_t' to 'double', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(726): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(731): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(732): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(734): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(739): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(740): warning C4244: 'function': conversion from 'size_t' to 'double', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(750): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(758): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(761): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(601): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(603): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(661): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(674): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(685): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(724): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(728): warning C4996: 'strncat': This function or variable may be unsafe. Consider using strncat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(741): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(861): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1537): warning C4244: '=': conversion from 'int64_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1578): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1581): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1584): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1587): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1590): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1593): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1596): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1599): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1606): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1608): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1616): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1618): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1622): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1629): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1640): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1692): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1706): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1779): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1841): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2059): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2060): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2061): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2064): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2119): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2171): warning C4244: '=': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1812): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1853): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1862): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1874): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1913): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(1973): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2042): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2051): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2114): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2526): warning C4996: 'j0': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _j0. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2530): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2530): warning C4996: 'j0': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _j0. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2536): warning C4996: 'j1': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _j1. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2540): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2540): warning C4996: 'j1': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _j1. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2546): warning C4996: 'jn': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _jn. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2550): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2550): warning C4996: 'jn': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _jn. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2556): warning C4996: 'y0': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _y0. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2560): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2560): warning C4996: 'y0': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _y0. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2566): warning C4996: 'y1': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _y1. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2570): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2570): warning C4996: 'y1': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _y1. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2576): warning C4996: 'yn': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _yn. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2580): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2580): warning C4996: 'yn': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _yn. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2602): warning C4244: 'return': conversion from 'uint64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2613): warning C4244: 'function': conversion from 'int64_t' to 'uint32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2615): warning C4244: 'function': conversion from 'int64_t' to 'uint32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2608): warning C4244: 'initializing': conversion from '__int64' to 'uint32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2645): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2644): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2679): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2678): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2713): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2712): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2813): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2845): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(2877): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3124): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3148): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3155): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3162): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3169): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3176): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3184): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3237): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3257): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3332): warning C4244: '=': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3335): warning C4244: '=': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3343): warning C4244: '+=': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3339): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3357): warning C4244: '=': conversion from 'int64_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3358): warning C4244: '=': conversion from 'int64_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3363): warning C4244: '=': conversion from 'int64_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3368): warning C4244: '=': conversion from 'int64_t' to 'int32_t', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3658): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3682): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3761): warning C4244: 'function': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3777): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(3951): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4401): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4485): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4546): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4609): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4616): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4643): warning C4996: 'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\zPython\lpython\libasr\src\libasr\runtime\lfortran_intrinsics.c(4666): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
